0,1,2,3,4
804,531,257,79,22
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3,0,0,0,0
2,2,0,0,0
16,13,12,3,0
25,10,8,2,2
13,8,4,1,0
6,6,6,0,0
0,1,0,0,0
40,36,11,2,0
3,2,2,0,1
44,28,8,1,0
79,44,18,6,0
33,26,7,1,0
34,11,12,7,0
22,10,3,0,0
124,70,38,12,1
102,56,29,9,1
24,25,14,5,1
156,106,49,3,4
7,6,2,1,0
38,32,7,1,0
53,25,7,3,3
3,2,1,0,0
5,8,0,1,0
0,1,0,0,0
4,2,0,0,0
5,5,0,2,0
33,12,5,1,0
5,2,0,1,0
3,1,0,0,0
0,2,0,1,0
2,2,1,0,0
