0,1,2,3,4
796,537,254,76,20
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,2,0,0,0
23,15,8,4,0
64,35,23,5,1
42,26,9,3,1
92,59,13,6,1
77,62,25,4,2
12,4,3,2,1
81,61,39,9,1
18,11,6,0,0
160,101,36,13,2
40,24,21,4,1
41,23,12,2,0
102,58,35,6,1
9,7,1,0,0
12,7,1,1,0
4,2,2,1,0
0,3,5,0,0
9,2,3,0,0
2,3,0,0,1
1,2,1,0,0
15,3,3,0,1
37,22,15,5,0
20,19,6,1,0
3,2,0,0,1
3,3,0,0,0
2,3,1,0,0
4,1,0,0,0
10,9,5,1,1
