number,age,sex,health,state,district
0,1,m,0,0,0
1,4,m,2,0,0
2,9,f,1,0,9
3,3,m,0,0,1
4,4,f,1,0,2
5,3,m,0,0,5
6,4,m,1,0,0
7,3,f,0,0,10
8,8,f,0,0,0
9,3,m,0,0,10
10,2,m,2,0,0
11,5,f,0,0,3
12,1,m,1,0,5
13,1,f,0,0,7
14,7,f,0,0,8
15,6,f,3,0,5
16,1,f,0,0,1
17,3,f,0,0,4
18,6,m,0,0,3
19,3,f,2,0,4
20,6,f,0,0,8
21,2,m,0,0,1
22,4,m,0,0,0
23,8,f,0,0,0
24,2,f,0,0,5
25,3,m,1,0,8
26,1,f,1,0,2
27,2,f,0,0,6
28,4,f,0,0,2
29,4,m,1,0,10
30,5,f,2,0,7
31,1,f,0,0,2
32,7,f,2,0,6
33,6,m,1,0,5
34,4,f,1,0,7
35,2,m,0,0,5
36,5,m,3,0,6
37,9,m,4,0,0
38,4,f,0,0,0
39,3,f,0,0,10
40,1,f,0,0,1
41,4,f,0,0,3
42,4,f,1,0,6
43,9,m,1,0,2
44,3,m,1,0,0
45,2,m,0,0,0
46,3,f,0,0,2
47,4,m,2,0,0
48,4,m,2,0,9
49,2,m,0,0,1
50,9,f,4,0,5
51,3,f,1,0,5
52,3,f,0,0,8
53,4,f,0,0,4
54,2,m,1,0,0
55,2,f,1,0,5
56,4,m,0,0,5
57,1,m,1,0,3
58,4,m,1,0,3
59,4,f,2,0,8
60,4,m,1,0,9
61,1,f,1,0,2
62,4,m,2,0,0
63,4,f,4,0,2
64,5,m,1,0,0
65,3,m,2,0,9
66,1,m,1,0,9
67,5,m,0,0,0
68,2,m,1,0,10
69,8,f,1,0,2
70,4,f,0,0,7
71,2,f,1,0,3
72,6,m,1,0,9
73,5,f,0,0,0
74,0,f,2,0,6
75,4,f,3,0,5
76,2,m,1,0,3
77,4,m,1,0,0
78,4,f,0,0,4
79,4,m,2,0,5
80,9,m,1,0,0
81,3,f,0,0,6
82,6,m,1,0,8
83,1,f,3,0,4
84,0,m,2,0,6
85,6,f,1,0,6
86,3,f,2,0,8
87,9,f,2,0,4
88,1,f,0,0,7
89,6,f,0,0,3
90,7,f,0,0,8
91,4,f,1,0,7
92,3,f,3,0,7
93,0,m,2,0,2
94,6,m,0,0,0
95,7,f,1,2,8
96,9,m,0,0,2
97,1,m,0,0,8
98,2,m,0,0,5
99,2,f,0,0,0
100,6,f,1,0,5
101,3,m,2,0,10
102,4,m,0,0,7
103,7,f,1,0,5
104,6,f,1,0,5
105,0,f,1,0,9
106,7,f,0,0,2
107,3,m,3,0,0
108,6,f,0,0,3
109,6,f,0,0,9
110,2,f,0,0,0
111,9,f,0,0,2
112,1,f,0,0,1
113,3,f,0,0,4
114,1,m,1,0,8
115,3,m,0,0,10
116,0,f,0,0,8
117,4,f,3,0,1
118,3,f,0,0,0
119,2,m,0,0,2
120,3,f,2,0,6
121,4,f,0,0,3
122,5,m,0,0,1
123,6,f,0,0,4
124,3,f,0,0,0
125,3,f,1,0,7
126,3,m,0,0,9
127,6,f,1,0,8
128,3,f,0,0,2
129,0,m,0,0,2
130,2,f,0,0,0
131,6,f,0,0,0
132,6,m,2,0,9
133,3,m,0,0,0
134,2,m,1,0,4
135,0,m,2,0,9
136,4,m,0,0,8
137,1,m,2,0,9
138,6,f,1,0,9
139,1,f,1,0,1
140,0,f,1,0,2
141,0,f,0,0,3
142,3,f,2,0,4
143,1,m,0,0,1
144,4,m,0,0,8
145,1,f,2,0,3
146,1,f,2,0,6
147,6,f,0,0,8
148,4,m,0,0,0
149,4,m,0,0,4
150,7,m,0,0,7
151,4,m,2,0,0
152,0,f,2,0,9
153,6,m,1,0,5
154,5,m,0,0,5
155,5,f,0,0,0
156,8,f,1,0,10
157,9,f,1,0,1
158,9,m,0,0,0
159,6,m,2,0,5
160,9,m,3,0,7
161,2,f,0,0,2
162,0,f,1,0,6
163,5,f,0,0,2
164,6,m,0,0,4
165,3,m,0,0,7
166,3,f,0,0,4
167,4,m,0,0,9
168,0,m,2,0,0
169,4,f,1,0,9
170,5,f,1,0,4
171,2,m,1,0,0
172,7,f,2,0,3
173,5,m,0,0,0
174,4,f,0,0,3
175,4,f,0,0,9
176,1,f,0,0,4
177,3,m,1,0,9
178,7,f,0,0,2
179,4,f,1,0,4
180,6,m,0,0,8
181,7,m,1,0,6
182,2,m,1,0,0
183,6,m,0,0,1
184,4,f,0,0,0
185,4,f,2,0,7
186,0,m,0,0,1
187,4,m,0,0,4
188,4,m,0,0,4
189,1,m,0,0,8
190,1,m,1,0,2
191,9,m,0,0,5
192,3,m,0,0,8
193,6,f,0,0,5
194,0,f,2,0,7
195,4,m,0,0,0
196,5,m,0,0,3
197,4,f,0,0,4
198,1,f,0,0,0
199,9,m,0,0,2
200,3,f,0,0,2
201,6,f,0,0,10
202,4,m,0,0,0
203,0,f,2,0,8
204,8,m,1,0,5
205,4,m,0,0,8
206,1,f,0,0,8
207,3,m,0,0,2
208,4,f,0,0,9
209,4,m,2,0,1
210,7,m,0,0,6
211,8,m,1,0,8
212,3,f,1,0,0
213,6,m,0,0,2
214,5,m,0,0,8
215,4,m,0,0,2
216,4,m,0,0,5
217,3,m,1,0,2
218,7,f,1,0,7
219,6,m,2,0,1
220,3,m,1,0,0
221,3,f,0,0,6
222,2,f,0,0,5
223,5,m,2,0,7
224,8,f,3,0,7
225,9,f,1,0,3
226,0,f,2,0,6
227,3,f,1,0,1
228,0,m,1,0,7
229,8,f,1,0,0
230,3,m,2,0,10
231,7,m,0,0,0
232,3,f,0,0,9
233,6,m,0,0,5
234,4,m,0,0,10
235,3,f,1,0,6
236,4,f,0,0,3
237,2,f,2,0,3
238,4,m,2,0,0
239,1,f,3,0,5
240,3,m,0,0,4
241,7,f,0,0,1
242,3,f,0,0,2
243,3,f,2,0,8
244,4,f,2,0,1
245,4,m,4,0,8
246,7,m,1,0,5
247,6,m,2,0,2
248,0,m,0,0,0
249,4,m,0,0,2
250,2,f,1,0,8
251,3,f,0,0,0
252,3,f,0,0,7
253,2,m,0,0,7
254,2,m,1,0,0
255,4,m,1,0,6
256,7,f,0,0,3
257,0,m,2,0,8
258,8,m,0,0,3
259,3,f,0,0,2
260,0,f,2,0,10
261,6,f,3,0,6
262,3,f,1,0,1
263,3,f,1,0,0
264,3,m,1,0,1
265,1,f,2,0,4
266,3,m,0,0,9
267,1,m,2,0,4
268,1,m,0,0,6
269,4,f,0,0,3
270,5,f,1,0,8
271,4,f,1,0,2
272,3,f,0,0,6
273,1,f,0,0,7
274,1,m,0,0,3
275,3,m,1,0,9
276,4,f,1,0,10
277,3,m,1,0,1
278,7,m,0,0,6
279,0,m,1,0,8
280,0,f,0,0,0
281,5,m,0,0,0
282,3,f,3,0,0
283,7,m,2,0,4
284,1,m,0,0,5
285,1,m,0,0,6
286,7,m,0,0,7
287,4,f,1,0,2
288,2,f,1,0,4
289,6,m,1,0,0
290,4,m,0,0,4
291,8,f,0,0,0
292,4,f,1,0,2
293,3,m,0,0,1
294,3,m,1,0,9
295,1,m,0,0,7
296,6,m,0,0,5
297,2,f,2,0,8
298,4,f,0,0,0
299,2,f,1,0,3
300,4,m,0,0,9
301,8,m,1,0,0
302,2,m,1,0,0
303,3,f,0,0,9
304,3,f,1,2,4
305,5,f,1,0,0
306,3,f,1,0,2
307,6,f,0,0,5
308,3,m,2,0,8
309,4,f,1,0,6
310,9,f,1,0,4
311,4,f,0,0,2
312,6,m,0,0,3
313,7,f,0,0,1
314,0,f,0,0,4
315,3,f,0,0,0
316,0,m,3,0,5
317,1,m,3,0,9
318,4,f,0,0,0
319,7,m,0,0,8
320,4,m,3,0,10
321,6,m,0,0,2
322,6,m,1,0,6
323,2,f,0,0,0
324,3,f,1,0,7
325,4,m,0,0,0
326,4,f,0,0,1
327,1,f,2,0,10
328,2,f,1,0,0
329,0,m,1,0,1
330,4,f,1,0,1
331,4,m,3,0,9
332,6,m,0,2,6
333,3,f,2,0,1
334,3,m,0,0,10
335,3,f,0,0,10
336,8,f,2,0,9
337,2,f,3,0,10
338,6,f,0,0,2
339,2,f,1,0,5
340,1,m,1,2,6
341,6,m,1,0,6
342,3,m,2,0,0
343,5,f,1,0,5
344,2,m,0,0,8
345,6,m,1,0,5
346,2,m,0,0,2
347,4,f,0,0,3
348,6,f,1,0,6
349,4,m,0,0,4
350,1,f,1,0,0
351,3,f,0,0,5
352,2,f,1,0,8
353,3,f,1,0,0
354,6,f,1,0,8
355,3,m,0,0,6
356,6,m,1,0,6
357,5,m,1,0,0
358,4,f,0,0,4
359,3,f,0,0,10
360,5,f,1,2,0
361,4,m,0,0,9
362,6,f,0,0,9
363,2,f,0,0,10
364,2,f,1,0,0
365,6,f,1,0,8
366,2,m,2,0,0
367,3,f,1,0,7
368,5,f,2,0,0
369,4,f,2,0,7
370,3,f,1,0,5
371,8,m,0,0,6
372,9,m,1,0,5
373,6,f,3,0,1
374,7,m,0,0,0
375,4,f,1,0,3
376,5,f,0,0,6
377,6,f,0,0,10
378,3,f,1,0,7
379,7,f,0,0,4
380,9,m,0,0,0
381,4,f,1,0,2
382,2,f,2,0,0
383,2,m,0,0,0
384,5,f,1,0,4
385,0,m,0,0,8
386,3,m,0,0,8
387,5,m,1,0,10
388,6,f,1,0,1
389,4,f,0,0,2
390,7,m,1,0,1
391,4,m,0,0,0
392,6,m,1,0,7
393,4,m,0,0,6
394,0,f,0,0,9
395,6,m,1,0,1
396,1,m,4,0,0
397,7,m,1,0,0
398,6,m,2,0,3
399,1,f,2,0,4
400,4,m,0,0,7
401,2,m,0,0,4
402,1,m,1,0,0
403,6,m,2,0,10
404,2,m,1,0,5
405,4,m,2,0,1
406,4,f,0,0,4
407,5,f,0,0,0
408,2,m,0,0,7
409,4,f,0,0,4
410,1,f,1,0,3
411,0,m,2,0,0
412,5,m,1,0,1
413,7,f,0,0,10
414,1,f,0,0,2
415,6,m,2,0,4
416,9,m,3,0,0
417,1,m,1,0,1
418,3,f,1,0,1
419,2,f,1,0,3
420,7,f,0,0,0
421,1,m,0,0,10
422,4,f,1,0,2
423,0,m,0,0,0
424,4,m,1,0,6
425,7,f,1,0,2
426,2,f,1,0,3
427,4,m,0,0,4
428,4,m,0,0,2
429,6,m,1,0,6
430,3,m,3,0,0
431,5,m,2,0,9
432,3,m,1,0,1
433,1,f,0,0,1
434,7,f,3,0,1
435,6,f,3,0,5
436,4,f,1,0,9
437,5,m,2,0,9
438,3,f,1,0,5
439,4,f,2,0,7
440,1,f,0,0,4
441,4,f,0,0,0
442,4,m,1,0,5
443,3,f,0,0,9
444,6,f,1,0,1
445,0,f,1,0,6
446,3,f,0,0,0
447,6,m,0,0,4
448,3,m,0,0,7
449,1,f,3,0,10
450,7,m,2,0,1
451,0,f,0,0,10
452,6,m,2,0,6
453,0,m,1,0,1
454,6,m,0,0,7
455,6,m,2,0,2
456,0,m,0,0,7
457,5,m,1,0,2
458,2,f,1,0,0
459,4,m,1,0,1
460,0,f,0,0,3
461,0,m,0,0,3
462,3,f,1,0,4
463,3,f,2,0,1
464,3,f,0,0,0
465,2,m,0,0,1
466,6,f,0,0,8
467,7,f,2,0,7
468,3,f,1,0,3
469,3,f,0,0,8
470,3,m,0,0,0
471,3,f,2,0,8
472,4,m,1,0,5
473,8,f,2,0,2
474,3,f,0,0,1
475,4,m,0,0,1
476,7,m,1,0,8
477,4,m,1,0,7
478,3,f,1,0,7
479,1,m,2,0,0
480,7,m,0,0,9
481,6,f,2,0,1
