0,1,2,3,4
811,530,243,76,19
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7,3,4,1,0
40,30,16,2,0
51,35,17,6,2
37,21,15,5,0
139,90,54,7,2
55,31,8,1,0
9,6,2,0,0
26,16,8,1,0
60,37,12,1,1
65,51,17,12,2
92,61,25,8,2
98,58,30,7,0
24,15,5,2,1
3,0,0,0,0
13,8,3,1,0
70,50,20,5,1
23,13,9,1,2
11,16,9,2,1
5,6,3,1,0
2,1,0,0,0
1,2,0,2,0
2,1,0,0,0
0,1,0,1,1
